#{"t_start": 1749136407.3895025, "env_id": "None"}
r,l,t,terminated,truncated,episode_count
441.994352,773,63.338204,True,False,165
698.749456,719,64.787392,True,False,166
-521.880442,159,64.90183,True,False,167
-450.678005,152,65.013176,True,False,168
-150.285904,384,65.296613,True,False,169
-373.324141,66,65.34411,True,False,170
-333.628755,277,65.544153,True,False,171
-395.552901,180,65.674856,True,False,172
-305.69918,321,66.819507,True,False,173
-414.135556,297,67.040299,True,False,174
-441.777851,190,67.177696,True,False,175
-363.317521,276,67.382353,True,False,176
-448.938857,243,67.566404,True,False,177
-281.056611,343,67.818516,True,False,178
-455.229363,182,67.952333,True,False,179
-616.026284,197,68.098871,True,False,180
-574.139589,237,68.271681,True,False,181
-9.002561,475,69.567541,True,False,182
-486.698601,188,69.706852,True,False,183
-316.938575,292,69.921311,True,False,184
-475.692932,233,70.130513,True,False,185
-341.351385,337,70.3821,True,False,186
-319.380451,354,70.645141,True,False,187
-463.67406,171,70.767802,True,False,188
-416.870537,187,71.794241,True,False,189
101.102377,495,72.149702,True,False,190
-423.809253,256,72.332672,True,False,191
-204.652481,396,72.619596,True,False,192
-409.827588,186,72.753265,True,False,193
-412.804505,254,72.937782,True,False,194
-252.856046,346,74.116109,True,False,195
-347.879306,271,74.326623,True,False,196
-101.152507,603,74.761884,True,False,197
-364.282118,292,74.972265,True,False,198
-435.563436,250,75.155672,True,False,199
-512.589611,156,75.639854,True,False,200
-376.970545,287,75.867833,True,False,201
-542.039674,307,77.081721,True,False,202
-311.837332,316,77.313851,True,False,203
-120.762598,423,77.624134,True,False,204
-414.24338,280,77.830867,True,False,205
-412.935339,236,78.006068,True,False,206
3180.000888,1065,79.697005,True,False,207
-297.170962,334,79.959328,True,False,208
-250.158907,336,80.212226,True,False,209
-517.055829,232,80.383103,True,False,210
-400.198313,131,80.479939,True,False,211
-571.814236,190,80.625267,True,False,212
-429.669557,200,80.770071,True,False,213
-615.851497,256,82.053926,True,False,214
-439.569206,156,82.167425,True,False,215
-436.157353,313,82.39805,True,False,216
-78.18956,555,82.809835,True,False,217
-408.455508,140,82.910802,True,False,218
-490.209852,175,83.040979,True,False,219
-4.573377,548,83.444225,True,False,220
948.83119,754,84.942531,True,False,221
-460.153524,137,85.042523,True,False,222
-273.77994,384,85.331809,True,False,223
-362.587484,323,85.574813,True,False,224
383.771759,618,86.924969,True,False,225
70.767608,493,87.300743,True,False,226
-36.157738,452,87.625194,True,False,227
563.754861,637,88.087516,True,False,228
-260.180185,357,88.344657,True,False,229
-222.867334,356,89.546967,True,False,230
-658.789073,214,89.700802,True,False,231
-94.45145,433,90.014829,True,False,232
-384.190682,417,90.320823,True,False,233
-385.830005,275,90.518216,True,False,234
-231.891472,355,90.776511,True,False,235
-378.118018,279,91.935571,True,False,236
-385.087896,319,92.18435,True,False,237
-460.705776,166,92.304039,True,False,238
-355.380038,399,92.591662,True,False,239
-717.666585,475,92.935104,True,False,240
-373.106501,326,93.168915,True,False,241
-417.535307,270,94.282866,True,False,242
-519.187678,301,94.520332,True,False,243
490.342373,676,95.010729,True,False,244
-533.493202,231,95.181593,True,False,245
-49.423486,462,95.529504,True,False,246
-326.784276,301,96.65898,True,False,247
-666.420924,189,96.798383,True,False,248
-308.2317,95,96.867768,True,False,249
-348.703255,129,96.962265,True,False,250
-166.270031,423,97.268,True,False,251
-455.112426,307,97.495365,True,False,252
-403.385682,147,97.603155,True,False,253
-402.298513,199,97.747399,True,False,254
-261.773983,440,98.06578,True,False,255
374.582043,585,99.387706,True,False,256
-277.0445,360,99.647549,True,False,257
-450.752945,166,99.768513,True,False,258
-449.886392,279,99.972229,True,False,259
-355.912755,121,100.060609,True,False,260
-265.913002,418,100.368161,True,False,261
-175.303416,358,101.543589,True,False,262
-251.138648,356,101.839678,True,False,263
-165.970079,395,102.168685,True,False,264
-11.402892,451,102.494628,True,False,265
1395.705823,828,104.042123,True,False,266
-239.939299,355,104.302456,True,False,267
-367.336028,155,104.414711,True,False,268
-387.512751,305,104.639249,True,False,269
-228.363706,360,104.902716,True,False,270
-252.758426,420,105.217044,True,False,271
-336.657035,323,106.382878,True,False,272
-322.444711,319,106.62235,True,False,273
-427.710215,243,106.798465,True,False,274
-345.743435,254,106.983399,True,False,275
-373.121084,186,107.114679,True,False,276
-330.657265,312,107.34068,True,False,277
-421.050761,248,107.520276,True,False,278
-142.68104,383,107.793902,True,False,279
-396.070205,167,108.872547,True,False,280
-77.537458,417,109.175494,True,False,281
-376.606213,229,109.339795,True,False,282
-291.51895,59,109.382946,True,False,283
-389.026864,138,109.486124,True,False,284
-99.094138,424,109.828126,True,False,285
-615.921546,162,109.948059,True,False,286
-368.54007,232,110.121201,True,False,287
-158.986564,396,111.338675,True,False,288
-394.566202,244,111.51531,True,False,289
-354.771057,249,111.695048,True,False,290
-393.390379,323,111.985426,True,False,291
-290.550895,133,112.084474,True,False,292
-382.936924,114,112.168931,True,False,293
-206.046232,352,112.423312,True,False,294
-360.086738,303,112.652062,True,False,295
-392.329012,168,112.775185,True,False,296
-106.442791,394,113.976812,True,False,297
-189.009509,356,114.254534,True,False,298
-382.473293,229,114.420798,True,False,299
-449.378627,123,114.754995,True,False,300
-189.254897,464,115.136775,True,False,301
-268.661355,312,115.370921,True,False,302
-407.14227,252,116.48935,True,False,303
-90.888826,396,116.779084,True,False,304
-105.707391,370,117.047182,True,False,305
-505.083303,168,117.169341,True,False,306
-392.013947,198,117.316049,True,False,307
-398.273155,143,117.420207,True,False,308
-224.568158,353,117.67795,True,False,309
-523.614061,180,117.808036,True,False,310
-368.608447,204,118.865975,True,False,311
-259.217074,334,119.111644,True,False,312
-326.369222,226,119.276601,True,False,313
-380.776009,179,119.40927,True,False,314
-385.283906,226,119.577486,True,False,315
-387.966927,167,119.702017,True,False,316
-404.000494,114,119.78698,True,False,317
-122.833492,371,120.062595,True,False,318
-276.781048,286,120.277925,True,False,319
-442.810478,185,121.312748,True,False,320
-285.342696,300,121.53868,True,False,321
-316.75426,103,121.614528,True,False,322
-353.402734,125,121.70668,True,False,323
-412.954376,155,121.821906,True,False,324
-528.676958,284,122.033247,True,False,325
-387.815006,216,122.191517,True,False,326
-425.29009,452,122.520582,True,False,327
-120.20412,409,123.764794,True,False,328
-237.244903,305,123.989923,True,False,329
-450.66398,182,124.138174,True,False,330
-326.335609,124,124.23147,True,False,331
-545.877138,332,124.480469,True,False,332
299.332501,523,124.867261,True,False,333
-314.281009,255,125.056847,True,False,334
-277.933576,303,126.202918,True,False,335
-384.115739,275,126.409465,True,False,336
-532.566442,170,126.534518,True,False,337
-405.22644,426,126.851606,True,False,338
-438.463822,264,127.047112,True,False,339
-353.682649,295,127.26941,True,False,340
125.784196,473,127.621748,True,False,341
-270.771552,355,128.794978,True,False,342
-227.715146,377,129.072911,True,False,343
-277.053652,81,129.145332,True,False,344
-377.534359,405,129.466702,True,False,345
-60.832569,457,129.797998,True,False,346
-360.65478,112,129.877925,True,False,347
-469.131417,214,130.033959,True,False,348
239.476423,539,131.373201,True,False,349
-444.148273,162,131.491017,True,False,350
-544.041905,227,131.666009,True,False,351
196.198954,491,132.020716,True,False,352
-76.843669,420,132.323603,True,False,353
-319.509652,237,132.501996,True,False,354
-270.592924,409,133.734057,True,False,355
-408.720817,281,133.944861,True,False,356
-398.118306,152,134.056666,True,False,357
-540.544447,235,134.231085,True,False,358
-347.211393,121,134.321929,True,False,359
-242.77042,338,134.572608,True,False,360
-190.552093,369,134.843289,True,False,361
-344.170123,114,134.927665,True,False,362
-495.505575,267,136.095827,True,False,363
-303.519027,326,136.335937,True,False,364
-172.227789,313,136.573199,True,False,365
-665.244101,288,136.78185,True,False,366
-78.426835,404,137.076359,True,False,367
-437.442417,153,137.196506,True,False,368
-348.092926,256,137.385175,True,False,369
-336.869016,234,138.494866,True,False,370
10.591136,469,138.835772,True,False,371
-362.639349,150,138.945051,True,False,372
-30.962865,406,139.240289,True,False,373
-420.168126,218,139.398393,True,False,374
-343.55074,264,139.597216,True,False,375
30.347664,500,139.959526,True,False,376
-376.055223,298,141.102289,True,False,377
-252.805395,386,141.386531,True,False,378
-69.681461,422,141.69402,True,False,379
-208.289329,420,142.000651,True,False,380
-338.42584,143,142.103385,True,False,381
-138.158973,388,142.384456,True,False,382
-380.139679,213,143.472857,True,False,383
2470.667761,1350,144.441451,True,False,384
484.131506,581,145.833125,True,False,385
-483.803115,175,145.977681,True,False,386
219.412682,519,146.369516,True,False,387
-330.888512,159,146.484454,True,False,388
-289.585063,303,146.704872,True,False,389
-381.333083,297,146.918246,True,False,390
-677.106059,274,147.118648,True,False,391
-315.940203,338,148.261362,True,False,392
-414.958211,262,148.468751,True,False,393
-331.433719,326,148.725021,True,False,394
-474.59517,180,148.888267,True,False,395
-355.477806,306,149.110015,True,False,396
-188.260365,395,149.393278,True,False,397
250.196843,516,150.679525,True,False,398
-366.342207,82,150.738989,True,False,399
-386.179963,240,151.615279,True,False,400
-537.986447,299,151.869618,True,False,401
193.52673,553,152.319027,True,False,402
-438.923726,217,152.476613,True,False,403
-344.274969,90,152.543299,True,False,404
-563.399378,228,152.712726,True,False,405
-418.910933,210,152.867984,True,False,406
-209.752189,318,154.052019,True,False,407
-425.390256,251,154.234823,True,False,408
-425.228348,215,154.391207,True,False,409
-112.84484,382,154.672482,True,False,410
-150.604544,358,154.972245,True,False,411
-423.909115,111,155.053097,True,False,412
202.638304,563,156.375497,True,False,413
-274.39389,93,156.443319,True,False,414
-398.175636,155,156.556464,True,False,415
-467.883364,207,156.707783,True,False,416
-424.369649,146,156.813592,True,False,417
-335.140782,257,157.002637,True,False,418
-349.369456,364,157.264871,True,False,419
-354.507228,150,157.371935,True,False,420
-403.158194,168,157.496891,True,False,421
-286.595571,330,157.741091,True,False,422
-375.266735,249,158.860222,True,False,423
-59.641272,391,159.143162,True,False,424
-163.472612,399,159.432011,True,False,425
-106.817947,389,159.710336,True,False,426
25.832218,424,160.017808,True,False,427
-403.716111,246,160.19799,True,False,428
-429.136782,227,161.310029,True,False,429
225.921131,538,161.700429,True,False,430
-216.093986,343,161.949636,True,False,431
-14.183393,407,162.24463,True,False,432
-364.950983,287,162.450338,True,False,433
-322.885387,285,162.656858,True,False,434
-340.130367,167,163.696095,True,False,435
-289.344849,404,163.990965,True,False,436
116.874669,458,164.319945,True,False,437
-297.839721,79,164.375653,True,False,438
-306.864927,132,164.469661,True,False,439
-332.6254,122,164.558864,True,False,440
-237.016626,315,164.786739,True,False,441
-343.339337,147,164.890394,True,False,442
394.735919,549,166.35481,True,False,443
-333.697899,228,166.565121,True,False,444
-356.474567,189,166.731737,True,False,445
-367.702752,200,166.895835,True,False,446
-354.199256,107,166.978285,True,False,447
476.467687,574,167.391833,True,False,448
-415.233285,220,167.54851,True,False,449
-194.364087,439,168.774442,True,False,450
-362.522728,133,168.879324,True,False,451
-333.972526,283,169.089741,True,False,452
-328.857611,299,169.309349,True,False,453
1003.70783,680,169.814861,True,False,454
-391.513491,175,169.942788,True,False,455
379.64488,953,171.550533,True,False,456
55.842447,450,171.882344,True,False,457
177.689568,488,172.247458,True,False,458
-409.377957,325,172.484708,True,False,459
-423.378167,232,173.567726,True,False,460
-338.02158,236,173.74433,True,False,461
-591.957724,165,173.866492,True,False,462
8436.002142,1672,176.014045,True,False,463
-351.197168,168,176.139538,True,False,464
119.707803,475,176.488604,True,False,465
-366.276935,197,176.629953,True,False,466
94.045472,458,176.962255,True,False,467
-49.424826,424,177.274155,True,False,468
-322.84653,100,177.348315,True,False,469
-453.981641,160,178.394489,True,False,470
-329.141015,80,178.4548,True,False,471
-396.635323,261,178.668499,True,False,472
-390.219395,98,178.739203,True,False,473
-202.770504,341,178.988273,True,False,474
-137.091467,395,179.27857,True,False,475
14.911707,456,179.61179,True,False,476
-327.503756,136,179.711089,True,False,477
-344.896832,105,179.78761,True,False,478
-467.128907,181,180.842482,True,False,479
263.378505,511,181.218503,True,False,480
-302.050232,116,181.302924,True,False,481
-484.471818,129,181.410801,True,False,482
-549.999365,200,181.563343,True,False,483
-370.774915,140,181.664632,True,False,484
-316.141254,99,181.743596,True,False,485
-290.569167,275,181.983294,True,False,486
-462.20557,159,182.098691,True,False,487
-392.609509,202,182.248301,True,False,488
-394.351853,123,182.338144,True,False,489
76.212512,456,183.625729,True,False,490
-352.90546,129,183.737989,True,False,491
-467.497587,209,183.898549,True,False,492
-384.840699,152,184.010351,True,False,493
-368.300821,211,184.167355,True,False,494
5410.296211,1474,186.281991,True,False,495
-392.192527,127,186.377023,True,False,496
-343.235664,143,186.483604,True,False,497
-380.711088,151,186.596567,True,False,498
-376.513751,261,186.791735,True,False,499
-353.834827,185,187.474873,True,False,500
70.60621,455,187.828688,True,False,501
-486.237649,136,187.946294,True,False,502
15.391915,456,189.181807,True,False,503
-319.558981,285,189.38947,True,False,504
-341.498388,134,189.487313,True,False,505
225.40181,542,189.874897,True,False,506
3532.24963,1309,191.722036,True,False,507
-4.56085,427,192.029605,True,False,508
687.094984,684,192.542541,True,False,509
14.6598,464,193.851983,True,False,510
-156.919274,455,194.184258,True,False,511
315.327289,600,194.617906,True,False,512
79.738979,500,194.977739,True,False,513
-501.975988,278,195.195842,True,False,514
-97.747967,476,196.445317,True,False,515
30.937575,532,196.835229,True,False,516
-456.509489,162,196.951502,True,False,517
-419.327567,155,197.065099,True,False,518
66.704243,516,197.433923,True,False,519
-463.928885,221,197.59175,True,False,520
232.949227,549,198.897672,True,False,521
-348.138726,135,198.996306,True,False,522
-310.472133,176,199.125241,True,False,523
-131.281473,387,199.406824,True,False,524
686.031757,644,199.898565,True,False,525
-490.667428,116,199.984501,True,False,526
249.455385,518,201.284969,True,False,527
-430.136403,128,201.380862,True,False,528
-440.632446,259,201.572771,True,False,529
-410.463286,125,201.664099,True,False,530
-179.580658,450,201.996814,True,False,531
-383.236291,167,202.119288,True,False,532
-295.640305,487,203.398025,True,False,533
-404.88497,134,203.51054,True,False,534
737.647382,667,204.051098,True,False,535
-345.287919,117,204.135719,True,False,536
-430.335464,268,204.329656,True,False,537
-77.142377,415,204.629866,True,False,538
-404.817815,165,204.74851,True,False,539
-275.438396,82,204.807863,True,False,540
-955.272403,215,205.90297,True,False,541
-362.50403,239,206.076229,True,False,542
-52.383513,406,206.38013,True,False,543
-302.088408,114,206.461522,True,False,544
-410.181407,213,206.61463,True,False,545
322.273469,533,206.998946,True,False,546
15883.716687,2099,209.464515,True,False,547
1787.636995,1138,211.252476,True,False,548
-407.538146,220,211.415544,True,False,549
-490.527385,122,211.507008,True,False,550
-488.217032,137,211.612269,True,False,551
8051.449557,1660,213.749609,True,False,552
-362.523681,130,213.864718,True,False,553
4901.270732,1421,215.940154,True,False,554
-382.433682,112,216.022202,True,False,555
906.884591,705,216.55948,True,False,556
-392.815262,140,216.659445,True,False,557
214.822434,545,217.054565,True,False,558
-326.165807,288,218.193017,True,False,559
-65.936857,474,218.55696,True,False,560
-352.688307,174,218.682684,True,False,561
-488.004456,183,218.815667,True,False,562
48.973492,520,219.190701,True,False,563
-425.62309,220,219.349492,True,False,564
494.509905,629,220.805937,True,False,565
-517.491698,152,220.943139,True,False,566
22.764696,499,221.31756,True,False,567
-377.612279,290,221.528701,True,False,568
-540.195132,203,221.678472,True,False,569
495.297276,610,222.124108,True,False,570
-282.249004,284,223.231899,True,False,571
-458.071706,167,223.357462,True,False,572
-480.994931,177,223.489509,True,False,573
-137.465924,424,223.802833,True,False,574
-289.953072,177,223.932802,True,False,575
-414.055093,179,224.065236,True,False,576
-412.294783,204,224.216495,True,False,577
-543.070563,221,224.378793,True,False,578
-432.838704,144,224.501495,True,False,579
-89.785872,435,225.822922,True,False,580
-300.393543,316,226.051869,True,False,581
-124.481335,404,226.347622,True,False,582
-357.990857,148,226.454433,True,False,583
-411.640061,251,226.641951,True,False,584
-427.935554,136,226.74105,True,False,585
-249.287647,464,227.077556,True,False,586
155.543922,528,228.34597,True,False,587
-334.619746,334,228.59034,True,False,588
-401.106335,115,228.673678,True,False,589
-474.620064,299,228.891445,True,False,590
-302.046952,269,229.088189,True,False,591
435.174785,622,230.523748,True,False,592
-243.17269,370,230.79771,True,False,593
-321.937466,259,230.992919,True,False,594
616.760536,719,231.514735,True,False,595
-283.38445,404,231.80655,True,False,596
-378.398175,187,231.941576,True,False,597
-208.603336,428,233.169222,True,False,598
-559.84244,394,233.45423,True,False,599
-539.972583,180,234.004871,True,False,600
-344.722156,328,234.313172,True,False,601
-204.627771,382,234.636894,True,False,602
1310.49439,800,236.265353,True,False,603
-403.91119,126,236.355333,True,False,604
-477.012463,129,236.450071,True,False,605
-368.707956,238,236.624396,True,False,606
-473.965612,184,236.757061,True,False,607
-309.440618,389,237.037309,True,False,608
700.335001,771,238.530546,True,False,609
305.970382,527,238.913737,True,False,610
306.554365,566,239.32015,True,False,611
-402.67319,144,239.422141,True,False,612
628.660672,672,240.836705,True,False,613
-311.08186,399,241.145631,True,False,614
-501.496994,171,241.272464,True,False,615
177.565926,558,241.700371,True,False,616
-329.736415,237,241.873248,True,False,617
-529.252731,207,242.064867,True,False,618
-383.798893,226,242.227018,True,False,619
-365.09428,135,242.32602,True,False,620
673.921945,642,243.73647,True,False,621
174.321165,507,244.109077,True,False,622
8024.390898,1668,246.265623,True,False,623
-343.368829,358,246.524652,True,False,624
-337.811891,268,246.71705,True,False,625
-637.908085,354,246.973347,True,False,626
4212.188238,1374,248.948395,True,False,627
-465.107698,197,249.090737,True,False,628
9281.31232,1765,251.314799,True,False,629
852.640347,744,251.855785,True,False,630
-401.008991,160,251.972239,True,False,631
-239.093062,481,253.431365,True,False,632
-352.678793,87,253.494781,True,False,633
-699.54779,454,253.842015,True,False,634
-522.991811,256,254.03062,True,False,635
6301.060505,1567,256.265787,True,False,636
-364.533783,77,256.322622,True,False,637
-393.026025,77,256.380197,True,False,638
-748.716514,310,256.619625,True,False,639
-463.416834,260,256.807208,True,False,640
-416.679609,348,257.059718,True,False,641
7352.820374,1643,259.231579,True,False,642
826.851365,1092,260.98618,True,False,643
-522.464555,155,261.101679,True,False,644
1219.342039,800,261.684254,True,False,645
2633.948527,974,263.328395,True,False,646
-374.728695,333,263.606301,True,False,647
5131.645806,1257,264.52732,True,False,648
-384.07583,112,264.60994,True,False,649
-572.298355,184,265.702979,True,False,650
-396.987125,369,265.971018,True,False,651
1949.563577,1222,266.876716,True,False,652
-268.505036,361,267.137974,True,False,653
-819.13557,334,268.295845,True,False,654
1382.70537,840,268.901836,True,False,655
3995.411993,1174,270.662712,True,False,656
-810.188171,263,270.851661,True,False,657
-458.713079,204,270.999865,True,False,658
-408.422433,474,271.34654,True,False,659
-561.894487,168,271.468497,True,False,660
392.558133,706,272.021859,True,False,661
-828.114699,569,273.41124,True,False,662
-445.723881,119,273.496971,True,False,663
-1261.551621,623,273.966752,True,False,664
-565.579402,205,274.115793,True,False,665
-471.137782,233,274.285818,True,False,666
144.667815,582,275.626701,True,False,667
790.940886,740,276.164859,True,False,668
-395.266258,154,276.277167,True,False,669
4131.479247,1415,278.308841,True,False,670
-121.319234,552,278.713803,True,False,671
3333.703772,1355,280.633583,True,False,672
27.386549,628,281.085202,True,False,673
-511.035921,157,281.200765,True,False,674
168.300114,639,281.65795,True,False,675
-586.938892,288,282.831395,True,False,676
-673.619134,319,283.06643,True,False,677
-456.374427,195,283.206113,True,False,678
618.007798,700,283.714774,True,False,679
2330.897514,1157,285.503946,True,False,680
-323.313538,447,285.82893,True,False,681
-593.444653,304,286.053012,True,False,682
-418.003058,218,286.216146,True,False,683
-384.558759,206,286.369137,True,False,684
5651.321066,1558,288.423023,True,False,685
878.837048,788,289.003862,True,False,686
693.547311,994,290.699499,True,False,687
900.250605,819,291.301944,True,False,688
572.443887,662,292.754766,True,False,689
-193.363566,442,293.078436,True,False,690
-488.340438,163,293.195798,True,False,691
-524.481292,209,293.356874,True,False,692
137.155768,556,293.767371,True,False,693
1976.030592,1040,295.438685,True,False,694
2035.04193,1239,296.351345,True,False,695
5144.152738,1521,298.401123,True,False,696
3735.745684,1180,300.177836,True,False,697
1382.564345,877,300.822876,True,False,698
-457.738873,158,300.938234,True,False,699
2850.826403,1292,314.108802,True,False,700
1201.022485,1157,314.991542,True,False,701
-190.496455,415,316.200594,True,False,702
803.3506,779,316.789052,True,False,703
1778.46992,915,317.462735,True,False,704
642.530726,763,318.931637,True,False,705
-583.567418,192,319.074133,True,False,706
1832.266636,919,319.750665,True,False,707
-556.814611,286,319.961931,True,False,708
-135.403283,612,321.39043,True,False,709
-451.187346,163,321.510394,True,False,710
1746.641256,948,322.209008,True,False,711
-553.558939,212,322.368675,True,False,712
9.35258,603,323.73114,True,False,713
-429.576762,79,323.789429,True,False,714
3141.360852,1336,324.774566,True,False,715
2289.792162,1050,326.544436,True,False,716
-797.346164,522,326.928347,True,False,717
5231.878519,1393,328.853994,True,False,718
4001.240315,1193,329.749012,True,False,719
1510.99426,1145,331.509503,True,False,720
-1027.505244,215,331.673032,True,False,721
8283.598364,1735,333.853926,True,False,722
1651.37956,1166,335.621631,True,False,723
-317.244304,55,335.660572,True,False,724
5463.994302,1528,336.762693,True,False,725
8727.913034,1761,339.023072,True,False,726
2609.730641,1066,340.729398,True,False,727
-467.574289,271,340.925308,True,False,728
-611.623291,240,341.10021,True,False,729
3580.650439,1350,343.013067,True,False,730
5398.777946,1515,344.112658,True,False,731
-810.024567,359,345.302097,True,False,732
-632.190395,241,345.476258,True,False,733
5308.945984,1511,346.571408,True,False,734
